companyName,flightNumber, country-of-origin,country-of-destination,stopover,price,time-of-departure,time-of-arrival,date
LATAM Airlines,66,Antarctica,Kazakhstan,1,1112,17:23,16:13,10Oct
TAME,22,Morocco,Lebanon,0,540,10:53,24:5,17May
Copa Airlines,50,Bahrain,Ghana,2,730,9:34,13:17,21Feb
Copa Airlines,119,Austria,Falkland Islands (Malvinas),3,477,12:11,1:13,17Feb
TAME,110,Niger,Macao,3,452,23:27,16:53,10Oct
Viva Air Colombia,41,Dominica,Cameroon,2,1332,1:7,1:6,26Sep
Insel Air,24,Portugal,Mongolia,3,953,5:36,4:13,11Jun
Aerolineas Argentinas Airlines,101,Argentina,South Africa,0,523,20:23,9:38,25Oct
Air Canada,20,Philippines,Kiribati,0,1711,2:33,3:55,8Sep
Air Canada,90,South Sudan,Ethiopia,3,1947,2:17,13:17,12Nov
Viva Air Colombia,30,Tuvalu,Puerto Rico,1,1000,10:31,22:25,5Apr
Gol Transportes Aéreos,133,Chad,Sierra Leone,2,1260,17:29,16:57,7Apr
Avianca Airlines,20,South Africa,"Tanzania, United Republic of",3,966,21:41,21:2,23Oct
Alaska Airlines,55,Palau,Tonga,3,642,19:37,15:23,22Aug
Línea Aérea Amaszonas,62,Seychelles,Samoa,3,1075,18:36,15:10,20May
Boliviana de Aviación,79,Albania,Liechtenstein,1,1334,9:17,12:0,1Dec
American Airlines,67,San Marino,Monaco,2,1311,19:7,4:37,1Sep
Copa Airlines,44,Martinique,Eritrea,1,293,8:36,23:8,25Apr
LATAM Airlines,46,Cocos (Keeling) Islands,Liberia,0,1638,12:15,7:22,28Dec
Alaska Airlines,72,Guadeloupe,South Georgia and the South Sandwich Islands,2,299,24:31,23:59,27Dec
LATAM Airlines,116,Nicaragua,Switzerland,1,560,10:26,18:12,5Apr
Air Canada,150,Romania,Brazil,2,1391,5:39,12:34,6Sep
TAME,46,Aruba,Monaco,2,1745,1:50,16:26,9Aug
Alaska Airlines,141,United Arab Emirates,Isle of Man,2,1875,6:40,16:22,26Aug
Avianca Airlines,127,Faroe Islands,Poland,1,604,21:15,3:10,10Jan
Copa Airlines,6,Grenada,Tokelau,2,650,8:25,13:46,1Jan
Air Canada,38,Northern Mariana Islands,Sao Tome and Principe,3,548,3:34,2:44,14May
American Airlines,139,Sudan,Jamaica,2,1667,7:48,24:6,14Jun
Viva Air Colombia,88,Bosnia and Herzegovina,Canada,1,1254,21:50,5:17,20Oct
Conviasa,108,Georgia,Saint Martin (French part),2,1545,3:5,5:59,3Oct
Gol Transportes Aéreos,103,Saint Barthélemy,Vanuatu,1,1142,14:46,2:54,11Feb
Aerolineas Argentinas Airlines,115,Bangladesh,Liberia,0,1002,13:41,17:3,7May
Air Canada,71,Cape Verde,Namibia,1,1998,18:23,5:17,27Feb
Gol Transportes Aéreos,82,Vanuatu,"Iran, Islamic Republic of",0,1963,7:9,14:21,21Sep
Viva Air Colombia,39,British Indian Ocean Territory,Costa Rica,3,1521,17:18,9:12,7Apr
Boliviana de Aviación,20,Kazakhstan,"Bolivia, Plurinational State of",0,1728,15:49,13:55,18Sep
Azul Brazilian Airlines,12,Canada,South Georgia and the South Sandwich Islands,1,1763,24:2,6:31,4Oct
Línea Aérea Amaszonas,143,Afghanistan,Pakistan,3,304,19:21,9:7,18Apr
